name,price_with_tax,price_without_tax
フォーミダブル,34980円,31800円
鷺沢 文香　潮風の一頁Ver.,21780円,19800円
キャスター／紫式部,29480円,26800円
桑山 千雪　よそゆき顔のセレナーデVer.,20680円,18800円
アヴェンジャー／ジャンヌ・ダルク〔オルタ〕,29480円,26800円
ジャベリン　ビーチピクニック！Ver.,20680円,18800円
ミリム・ナーヴァ,20680円,18800円
ベルファスト　彩雲の薔薇Ver.,23980円,21800円
バーサーカー／宮本 武蔵,21780円,19800円
シリアス　青雲映す碧波Ver.,23980円,21800円
ル・トリオンファン,29480円,26800円
ル・トリオンファン　軽装Ver.,19580円,17800円
ブラックハート,18480円,16800円
パープルハート,20680円,18800円
ソフィー（ソフィー・ノイエンミュラー）,21780円,19800円
時崎 狂三,19580円,17800円
アスナ　ウンディーネVer.,20680円,18800円
栗花落 カナヲ,16280円,14800円
空 銀子　猫耳姉弟子Ver.,15180円,13800円
セントルイス,30580円,27800円
セントルイス　軽装Ver.,16280円,14800円
食蜂 操祈　スク水ニーソVer.,15180円,13800円
アスナ,18480円,16800円
リラ（リラ・ディザイアス）,20680円,18800円
プリンツ・オイゲン,44880円,40800円
神谷 奈緒　一陣の情熱Ver.,19580円,17800円
プラフタ,19580円,17800円
ハチロク　水着Ver.,19580円,17800円
冬坂 五百里,20680円,18800円
ランサー／謎のアルターエゴ・Λ,31680円,28800円
ポーラ　水辺のハプニング？Ver.,18480円,16800円
愛宕＆高雄　レースクイーンVer.,40480円,36800円
愛宕　凄艶のマックススピードVer.,20680円,18800円
高雄　魅惑のフルドライブVer.,20680円,18800円
愛宕　真夏の行進曲Ver.,22880円,20800円
高雄　砂浜ラプソディVer.,17380円,15800円
ボルチモア　エースの放課後Ver.,22880円,20800円
ライザ（ライザリン・シュタウト）,23980円,21800円
シュヴァルツ　昇進２Ver.,45980円,41800円
吾妻　語らいの春霞Ver.,31680円,28800円
吾妻　語らいの春霞 軽装Ver.,25080円,22800円
芹沢 あさひ　空と青とアイツVer.,36080円,32800円
ルプスレギナ・ベータ　so-bin Ver.,25080円,22800円
速水 奏　ミスティック・ドーンVer.,21780円,19800円
セントルイス,30580円,27800円
セントルイス　軽装Ver.,16280円,14800円
プリンツ・オイゲン,44880円,40800円
ムーンキャンサー／BB　南国小麦色Ver.,30580円,27800円
