name,character
フォーミダブル,AZUR LANE HMS Formidable
鷺沢 文香　潮風の一頁Ver.,THE IDOLM@STER CINDERELLA GIRLS Sagisawa Fumika
キャスター／紫式部,Fate/Grand Order Caster/Murasaki Shikibu
桑山 千雪　よそゆき顔のセレナーデVer.,THE IDOLM@STER SHINY COLORS Kuwayama Chiyuki
アヴェンジャー／ジャンヌ・ダルク〔オルタ〕,Fate/Grand Order Avenger/Jeanne d'Arc (Alter)
ジャベリン　ビーチピクニック！Ver.,AZUR LANE HMS Javelin
ミリム・ナーヴァ,ミリム・ナーヴァ
ベルファスト　彩雲の薔薇Ver.,AZUR LANE HMS Belfast
バーサーカー／宮本 武蔵,Fate/Grand Order Berserker/Miyamoto Musashi
シリアス　青雲映す碧波Ver.,AZUR LANE HMS Sirius
ル・トリオンファン,AZUR LANE FFNF Le Triomphant
ル・トリオンファン　軽装Ver.,AZUR LANE FFNF Le Triomphant
ブラックハート,HYPERDIMENSION NEPTUNE Black Heart
パープルハート,HYPERDIMENSION NEPTUNE Purple Heart
ソフィー（ソフィー・ノイエンミュラー）,Atelier Sophie ~The Alchemist of the Mysterious Book~ Sophie Neuenmuller
時崎 狂三,DATE A LIVE Tokisaki Kurumi
アスナ　ウンディーネVer.,SWORD ART ONLINE Asuna
栗花落 カナヲ,栗花落 カナヲ
空 銀子　猫耳姉弟子Ver.,Ryuo no Oshigoto! Sora Ginko
セントルイス,AZUR LANE USS St.Louis
セントルイス　軽装Ver.,AZUR LANE USS St.Louis
食蜂 操祈　スク水ニーソVer.,A Certain Scientific Railgun T Shokuhou Misaki
アスナ,SWORD ART ONLINE THE MOVIE Ordinal Scale Asuna
リラ（リラ・ディザイアス）,Atelier Ryza: Ever Darkness & the Secret Hideout Lila Decyrus
プリンツ・オイゲン,AZUR LANE KMS Prinz Eugen
神谷 奈緒　一陣の情熱Ver.,THE IDOLM@STER CINDERELLA GIRLS Kamiya Nao
プラフタ,Atelier Sophie ~The Alchemist of the Mysterious Book~ Plachta
ハチロク　水着Ver.,MAITETSU pure station Hachiroku
冬坂 五百里,13 SENTINELS: AEGIS RIM Iori Fuyusaka
ランサー／謎のアルターエゴ・Λ,Fate/Grand Order Lancer/Mysterious Alter Ego Λ
ポーラ　水辺のハプニング？Ver.,AZUR LANE RN Pola
愛宕＆高雄　レースクイーンVer.,AZUR LANE IJN Atago
愛宕＆高雄　レースクイーンVer.,AZUR LANE IJN Takao
愛宕　凄艶のマックススピードVer.,AZUR LANE IJN Atago
高雄　魅惑のフルドライブVer.,AZUR LANE IJN Takao
愛宕　真夏の行進曲Ver.,AZUR LANE IJN Atago
高雄　砂浜ラプソディVer.,AZUR LANE IJN Takao
ボルチモア　エースの放課後Ver.,AZUR LANE USS Baltimore
ライザ（ライザリン・シュタウト）,Atelier Ryza: Ever Darkness & the Secret Hideout Reisalin Stout
シュヴァルツ　昇進２Ver.,ARKNIGHTS Schwarz
吾妻　語らいの春霞Ver.,AZUR LANE IJN Azuma
吾妻　語らいの春霞 軽装Ver.,AZUR LANE IJN Azuma
芹沢 あさひ　空と青とアイツVer.,THE IDOLM@STER SHINY COLORS Serizawa Asahi
ルプスレギナ・ベータ　so-bin Ver.,OVERLORD Lupusregina β
速水 奏　ミスティック・ドーンVer.,THE IDOLM@STER CINDERELLA GIRLS Hayami Kanade
セントルイス,AZUR LANE USS St.Louis
セントルイス　軽装Ver.,AZUR LANE USS St.Louis
プリンツ・オイゲン,AZUR LANE KMS Prinz Eugen
ムーンキャンサー／BB　南国小麦色Ver.,Fate/Grand Order MoonCancer/BB
ムーンキャンサー／BB　小悪魔たまご肌Ver.,Fate/Grand Order MoonCancer/BB
フランドール・スカーレット,Touhou Project Flandre Scarlet
スカサハ　刺し穿つバニーVer.,Fate/Grand Order Scáthach
【EVA GLOBAL】アヤナミレイ（仮称）Millennials Illust Ver. フィギュア,“EVANGELION” series Rei Ayanami (tentative name)
ホノルル,AZUR LANE USS Honolulu
ホノルル　軽装Ver.,AZUR LANE USS Honolulu
宮本 フレデリカ　フレ・デ・ラ・モードVer.,THE IDOLM@STER CINDERELLA GIRLS Miyamoto Frederica
加藤恵　Memorial Ver.,Saenai heroine no sodate-kata.Fine Kato Megumi
グラーフ・ツェッペリン　砂浜のウルズVer.,AZUR LANE KMS Graf Zeppelin
ボルチモア,AZUR LANE USS Baltimore
ボルチモア　軽装Ver.,AZUR LANE USS Baltimore
空の律者　キアナ,空の律者　キアナ
ユウキ,ユウキ
胡蝶 しのぶ,胡蝶 しのぶ
シノン,シノン
宮本 武蔵　私服Ver.,宮本 武蔵　私服Ver.
アスナ　GGO Ver.,アスナ　GGO Ver.
セイバー／アルトリア・ペンドラゴン［オルタ］　ドレスVer.,セイバー／アルトリア・ペンドラゴン［オルタ］　ドレスVer.
春日野 穹　Ending Ver.,春日野 穹　Ending Ver.
籾岡 里紗,籾岡 里紗
アルターエゴ／メルトリリス,アルターエゴ／メルトリリス
桐須 真冬　競泳水着Ver.,桐須 真冬　競泳水着Ver.
モモ・ベリア・デビルーク　パジャマVer.,モモ・ベリア・デビルーク　パジャマVer.
古手川 唯,古手川 唯
