name,measurement
フォーミダブル,全高：約240mm
フォーミダブル,全長：約30mm【艦載機】
鷺沢 文香　潮風の一頁Ver.,全高：約230mm
キャスター／紫式部,全高：約290mm（傘含む）
桑山 千雪　よそゆき顔のセレナーデVer.,全高：約250mm
アヴェンジャー／ジャンヌ・ダルク〔オルタ〕,全高：約430mm（旗含む）
ジャベリン　ビーチピクニック！Ver.,全高：約270mm（武器含む）
ミリム・ナーヴァ,全高：約230mm（台座含む）
ベルファスト　彩雲の薔薇Ver.,全高：約260mm
バーサーカー／宮本 武蔵,全高：約330mm（武器含む）
シリアス　青雲映す碧波Ver.,全長：約280mm（小物含む）
ル・トリオンファン,全高：約240mm
ル・トリオンファン,全長：約270mm（武器／艤装含む）
ル・トリオンファン　軽装Ver.,全高：約240mm
ル・トリオンファン　軽装Ver.,全長：約250mm（武器含む）
ブラックハート,全高：約310mm（羽／台座含む）
ブラックハート,全長：約410mm（羽／武器含む）
パープルハート,全高：約350mm（羽／台座含む）
ソフィー（ソフィー・ノイエンミュラー）,全高：約260mm（杖／台座含む）
時崎 狂三,全高：約220mm
アスナ　ウンディーネVer.,全高：約270mm
栗花落 カナヲ,全高：約210mm
空 銀子　猫耳姉弟子Ver.,全高：約240mm
セントルイス,全高：約260mm
セントルイス　軽装Ver.,全高：約260mm
食蜂 操祈　スク水ニーソVer.,全高：約230mm
アスナ,全高：約240mm
リラ（リラ・ディザイアス）,全高：約230mm
プリンツ・オイゲン,全長：約270mm（艤装含む）
神谷 奈緒　一陣の情熱Ver.,全高：約240mm
プラフタ,全高：約130mm
ハチロク　水着Ver.,全高：約230mm
冬坂 五百里,全高：約260mm（台座含む）
ランサー／謎のアルターエゴ・Λ,全高：約250mm
ポーラ　水辺のハプニング？Ver.,全高：約160mm
愛宕＆高雄　レースクイーンVer.,全高：約250mm
愛宕　凄艶のマックススピードVer.,全高：約250mm
高雄　魅惑のフルドライブVer.,全高：約250mm
愛宕　真夏の行進曲Ver.,全高：約240mm
高雄　砂浜ラプソディVer.,全高：約180mm
ボルチモア　エースの放課後Ver.,全高：約250mm
ライザ（ライザリン・シュタウト）,全高：約240mm
シュヴァルツ　昇進２Ver.,全高：約400mm（武器／台座含む）
吾妻　語らいの春霞Ver.,全高：約180mm（棚含む）
吾妻　語らいの春霞 軽装Ver.,全高：約170mm
芹沢 あさひ　空と青とアイツVer.,全高：約280mm（台座含む）
ルプスレギナ・ベータ　so-bin Ver.,全高：約280mm（武器／台座含む）
速水 奏　ミスティック・ドーンVer.,全高：約240mm
セントルイス,全高：約260mm
セントルイス　軽装Ver.,全高：約260mm
プリンツ・オイゲン,全長：約270mm（艤装含む）
ムーンキャンサー／BB　南国小麦色Ver.,全高：約290mm（台座含む）
ムーンキャンサー／BB　小悪魔たまご肌Ver.,全高：約290mm（台座含む）
フランドール・スカーレット,全高：約250mm（台座含む）
スカサハ　刺し穿つバニーVer.,全高：約290mm
【EVA GLOBAL】アヤナミレイ（仮称）Millennials Illust Ver. フィギュア,全高：約220mm
ホノルル,全高：約260mm
ホノルル　軽装Ver.,全高：約260mm
宮本 フレデリカ　フレ・デ・ラ・モードVer.,全高：約230mm
加藤恵　Memorial Ver.,全高：約240mm
グラーフ・ツェッペリン　砂浜のウルズVer.,全高：約250mm
ボルチモア,全高：約260mm
ボルチモア,全長：340mm（艤装含む）
ボルチモア　軽装Ver.,全高：約260mm
空の律者　キアナ,全高：約290mm（武器／台座含む）
空の律者　キアナ,全長：約390mm（武器含む）
ユウキ,全高：約230mm
胡蝶 しのぶ,全高：約220mm（台座含む）
シノン,全高：約250mm
宮本 武蔵　私服Ver.,全高：約260mm
アスナ　GGO Ver.,全高：約260mm
アスナ　GGO Ver.,全長：約280mm（武器含む）
セイバー／アルトリア・ペンドラゴン［オルタ］　ドレスVer.,全高：約230mm
春日野 穹　Ending Ver.,全高：約240mm
籾岡 里紗,全高：約140mm（台座含む）
アルターエゴ／メルトリリス,全高：約370mm（台座含む）
桐須 真冬　競泳水着Ver.,全高：約230mm
モモ・ベリア・デビルーク　パジャマVer.,全長：約190mm（クッション含む）
古手川 唯,全高：約230mm
ライダー／アルトリア・ペンドラゴン［オルタ］,全高：約230mm
アリス,全高：約190mm（台座含む）
島村 卯月　はじけて♪サマーVer.,全高：約220mm
志摩 リン with スクーター,全高：約150mm
鷹富士 茄子　強運の才女Ver.,全高：約250mm
高雄　砂浜ラプソディVer.,全高：約180mm
五十鈴 れん,全高：約210mm
マスターアルトリア,全高：約220mm
スカサハ　刺し穿つバニーVer.,全高：約290mm
愛宕　真夏の行進曲Ver.,全高：約240mm
速水 奏　ミスティック・ドーンVer.,全高：約240mm
津島 善子,全高：約240mm
高坂 穂乃果　ホワイトデー編,全高：約150mm
テイルズ オブ ベルセリア　ベルベット・クラウ,全高：約250mm（業魔手含む）
テイルズ オブ ベルセリア　ベルベット・クラウ,頭頂高：約220mm
塩見 周子　ブルー・ホライゾンVer.,全高：約230mm
佐々木 千枝　パーティータイム・ゴールドVer.,全高：約190mm
西連寺 春菜,全長：約290mm（台座含む）
時崎 狂三,全高：約220mm
ヴァンパイア,全高：約220mm
園田 海未　ホワイトデー編,全高：約150mm
南 ことり　ホワイトデー編,全高：約150mm
二宮 飛鳥　《偶像》のフラグメントVer.,全高：約320mm
